Log file open, 01/29/23 13:53:46
[2023.01.29-23.02.47:356][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.29-23.02.47:356][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.29-23.02.47:356][485]LogInit: FAudioDevice initialized.
[2023.01.29-23.02.47:356][485]LogAudio: Display: Audio Device (ID: 52) registered with world 'TutorialMap'.
[2023.01.29-23.02.47:359][485]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.02.47:360][485]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-17.02.47
[2023.01.29-23.02.47:360][485]LogWorld: Bringing up level for play took: 0.000437
[2023.01.29-23.02.47:362][485]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.01.29-23.02.47:369][485]PIE: Server logged in
[2023.01.29-23.02.47:371][485]PIE: Play in editor total start time 0.523 seconds.
[2023.01.29-23.02.47:422][486]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-23.02.47:423][486]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-23.02.53:972][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.02.53:972][957]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.02.53:972][957]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.02.53:972][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.02.53:978][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.02.53:985][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.02.54:039][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.02.54:039][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.29-23.02.54:043][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.29-23.02.54:057][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-23.02.54:089][958]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.01.29-23.03.04:769][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.03.04:865][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.03.04:882][822]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.03.04:882][822]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel92918D3F48E901989C51B2B9B86132EC.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.03.04:894][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 9.47 sec)
[2023.01.29-23.03.04:903][822]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-23.03.04:903][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-23.14.50:492][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.29-23.14.50:502][141]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto8
[2023.01.29-23.14.50:503][141]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto8F82F4C8F422D773C230CA98CA95B53A0.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto8.umap'
[2023.01.29-23.14.50:512][141]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.082
[2023.01.29-23.14.50:512][141]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.01.29-23.14.50:512][141]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.29-23.14.50:543][141]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.29-23.14.50:543][141]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.29-23.14.50:559][141]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto8
[2023.01.29-23.14.50:559][141]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto8A295277B4290F5CE588CD79A8865C1AF.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto8.uasset'
[2023.01.29-23.14.50:561][141]LogFileHelpers: Auto-saving content packages took 0.049
[2023.01.29-23.19.30:237][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.19.30:420][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.19.30:437][219]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.19.30:438][219]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel00E5DE1A405EEE2DD1DA93AA026F4A03.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.19.30:456][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 9.68 sec)
[2023.01.29-23.19.30:465][219]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-23.19.30:465][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-23.19.32:056][327]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-23.19.32:088][327]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] This blueprint (self) is not a SceneCaptureComponent, therefore ' Target ' must have a connection.
[2023.01.29-23.19.32:174][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-23.20.24:689][693]LogWindowsTextInputMethodSystem: Activated input method: Hebrew (Israel) - (Keyboard).
[2023.01.29-23.20.24:689][693]LogWindowsTextInputMethodSystem: Activated input method: Hebrew (Israel) - (Keyboard).
[2023.01.29-23.21.13:141][800]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-23.21.13:141][800]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-23.21.30:853][905]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-23.21.30:951][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.29-23.21.31:055][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.21.31:168][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.21.31:185][905]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.21.31:186][905]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelC0EEA0F646005A2388AF618F79434C1D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.21.31:203][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 9.83 sec)
[2023.01.29-23.21.31:212][905]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-23.21.31:212][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-23.21.41:101][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.21.41:107][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.21.41:107][ 58]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:21:41 AM)
[2023.01.29-23.21.41:132][ 58]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.21.41:134][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002093s)
[2023.01.29-23.21.41:135][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002167s)
[2023.01.29-23.21.41:135][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.21.41:135][ 58]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.21.41:136][ 58]LogPlayLevel: PIE: World Init took: (0.001271s)
[2023.01.29-23.21.41:190][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.29-23.21.41:196][ 58]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.21.41:196][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.21.41:196][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.21.41:196][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.21.41:196][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.21.41:196][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.21.41:199][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.21.41:342][ 58]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-23.21.41:342][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.21.41:342][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.21.41:342][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.21.41:343][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.29-23.21.41:343][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.29-23.21.41:345][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.29-23.21.41:345][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.29-23.21.41:346][ 58]LogInit: FAudioDevice initialized.
[2023.01.29-23.21.41:346][ 58]LogAudio: Display: Audio Device (ID: 53) registered with world 'TutorialMap'.
[2023.01.29-23.21.41:350][ 58]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.21.41:350][ 58]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.21.41
[2023.01.29-23.21.41:350][ 58]LogWorld: Bringing up level for play took: 0.000501
[2023.01.29-23.21.41:353][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.29-23.21.41:361][ 58]PIE: Server logged in
[2023.01.29-23.21.41:362][ 58]PIE: Play in editor total start time 0.254 seconds.
[2023.01.29-23.22.00:572][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.22.00:572][370]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.22.00:572][370]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.22.00:572][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.22.00:578][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.22.00:585][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.22.00:640][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.22.00:640][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.29-23.22.00:642][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.29-23.22.00:652][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.22.00:655][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.29-23.22.00:688][371]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.29-23.22.47:766][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.22.47:879][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.22.47:896][777]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.22.47:896][777]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel0C733C43401C34DAE4CBD3B44F9A3C1B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.22.47:919][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 9.99 sec)
[2023.01.29-23.22.47:931][777]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-23.22.47:931][777]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-23.23.35:804][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.23.35:917][732]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-23.23.35:918][732]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner4B4A78454CECCE24A7EEC6A99542AD10.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-23.23.35:935][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 10.1 sec)
[2023.01.29-23.23.35:943][732]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-23.23.35:943][732]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-23.24.07:637][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.24.07:643][ 14]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.24.07:712][ 14]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-23.24.07:821][ 14]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-23.24.07:886][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.24.08:006][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-23.24.08:022][ 14]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-23.24.08:023][ 14]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel2790E1064BB4CE1BEA0D3CB2D887A06C.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-23.24.08:039][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 10.2 sec)
[2023.01.29-23.24.08:100][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-23.24.08:109][ 14]LogPlayLevel: PlayLevel: Blueprint regeneration took 465 ms (2 blueprints)
[2023.01.29-23.24.08:109][ 14]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:24:08 AM)
[2023.01.29-23.24.08:132][ 14]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.24.08:134][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002227s)
[2023.01.29-23.24.08:134][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002301s)
[2023.01.29-23.24.08:135][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.24.08:135][ 14]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.24.08:135][ 14]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.01.29-23.24.08:189][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.29-23.24.08:191][ 14]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.24.08:192][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.24.08:192][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.24.08:192][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.24.08:192][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.24.08:192][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.24.08:195][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
