Log file open, 01/27/23 18:13:25
[2023.01.28-20.58.17:213][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.58.17:217][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.58.17:217][814]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:58:17 AM)
[2023.01.28-20.58.17:217][814]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.58.17:218][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001592s)
[2023.01.28-20.58.17:218][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001621s)
[2023.01.28-20.58.17:219][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.58.17:219][814]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.58.17:219][814]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.01.28-20.58.17:263][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.28-20.58.17:265][814]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.58.17:265][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.58.17:265][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.58.17:266][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.58.17:266][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.58.17:266][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.58.17:268][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.58.17:409][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.58.17:409][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.58.17:409][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.58.17:409][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.58.17:410][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.28-20.58.17:410][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.28-20.58.17:413][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.28-20.58.17:413][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.28-20.58.17:413][814]LogInit: FAudioDevice initialized.
[2023.01.28-20.58.17:413][814]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.01.28-20.58.17:423][814]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.58.17:424][814]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.58.17
[2023.01.28-20.58.17:424][814]LogWorld: Bringing up level for play took: 0.000830
[2023.01.28-20.58.17:427][814]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.28-20.58.17:428][814]PIE: Server logged in
[2023.01.28-20.58.17:429][814]PIE: Play in editor total start time 0.213 seconds.
[2023.01.28-20.58.19:059][851]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.28-20.58.19:059][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.28-20.58.19:593][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.19:593][881]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.58.19:593][881]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.58.19:593][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.58.19:598][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.58.19:601][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.58.19:641][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.58.19:642][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.28-20.58.19:644][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.28-20.58.19:654][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.19:656][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.28-20.58.19:868][882]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.28-20.58.21:165][947]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.58.21:171][947]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.58.37:415][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.58.37:521][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-20.58.37:527][881]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-20.58.37:527][881]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel45CAD26C4014F65E0F2E8AA7DA827510.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-20.58.37:537][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.01 sec)
[2023.01.28-20.58.37:542][881]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-20.58.37:542][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.58.38:304][923]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-20.58.38:393][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-20.58.39:913][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.58.39:917][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.58.39:917][  8]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:58:39 AM)
[2023.01.28-20.58.39:917][  8]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.58.39:919][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001791s)
[2023.01.28-20.58.39:919][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001821s)
[2023.01.28-20.58.39:919][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.58.39:920][  8]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.58.39:920][  8]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.01.28-20.58.39:963][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.28-20.58.39:967][  8]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.58.39:967][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.58.39:967][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.58.39:968][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.58.39:968][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.58.39:968][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.58.39:970][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.58.40:155][  8]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.58.40:155][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.58.40:155][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.58.40:155][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.58.40:159][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.28-20.58.40:159][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.28-20.58.40:162][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.28-20.58.40:162][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.28-20.58.40:162][  8]LogInit: FAudioDevice initialized.
[2023.01.28-20.58.40:162][  8]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.01.28-20.58.40:165][  8]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.58.40:166][  8]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.58.40
[2023.01.28-20.58.40:166][  8]LogWorld: Bringing up level for play took: 0.000513
[2023.01.28-20.58.40:168][  8]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.28-20.58.40:169][  8]PIE: Server logged in
[2023.01.28-20.58.40:170][  8]PIE: Play in editor total start time 0.253 seconds.
[2023.01.28-20.58.41:012][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.41:013][ 56]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.58.41:013][ 56]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.58.41:013][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.58.41:021][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.58.41:026][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.58.41:065][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.58.41:065][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.28-20.58.41:067][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.28-20.58.41:078][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.41:081][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.28-20.58.41:129][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.28-20.58.44:833][277]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-20.58.46:330][340]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-20.58.47:940][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.58.48:057][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-20.58.48:064][430]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-20.58.48:064][430]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelA1D614CA48A73640551EC8A8B293B793.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-20.58.48:078][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.15 sec)
[2023.01.28-20.58.48:084][430]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-20.58.48:084][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.58.52:785][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.58.52:866][711]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-20.58.52:867][711]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerF41F46784307BB9A6E1D9ABD8D7FAE84.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-20.58.52:877][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.24 sec)
[2023.01.28-20.58.52:881][711]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-20.58.52:881][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-20.58.55:972][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.58.56:067][894]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-20.58.56:067][894]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerC76E31E34962104F09F2D483A00B52B5.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-20.58.56:077][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.35 sec)
[2023.01.28-20.58.56:083][894]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-20.58.56:083][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-20.58.58:612][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.58.58:616][ 44]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-20.58.58:619][ 44]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.28-20.58.58:673][ 44]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.28-20.58.58:741][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.28-20.58.58:745][ 44]LogPlayLevel: PlayLevel: Blueprint regeneration took 128 ms (2 blueprints)
[2023.01.28-20.58.58:745][ 44]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:58:58 AM)
[2023.01.28-20.58.58:745][ 44]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.58.58:747][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001616s)
[2023.01.28-20.58.58:747][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001653s)
[2023.01.28-20.58.58:747][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.58.58:747][ 44]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.58.58:748][ 44]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.28-20.58.58:787][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.28-20.58.58:788][ 44]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.58.58:789][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.58.58:789][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.58.58:789][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.58.58:789][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.58.58:789][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.58.58:791][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.58.58:929][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.58.58:930][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.58.58:930][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.58.58:930][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.58.58:930][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.28-20.58.58:930][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.28-20.58.58:931][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
