Log file open, 02/02/23 13:02:17
[2023.02.02-19.10.21:129][392]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 218 triangles, SM_Kit_Roof_Corner_Out
[2023.02.02-19.10.22:278][443]LogMeshUtilities: Finished distance field build in 1.1s - 77x77x84 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 49% occupied, 232 triangles, SM_Kit_Roof_Corner_In
[2023.02.02-19.10.24:775][575]LogMeshUtilities: Finished distance field build in 2.3s - 259x28x161 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 65% occupied, 1614 triangles, SM_Large_Gate_01
[2023.02.02-19.10.25:489][612]LogMeshUtilities: Finished distance field build in 1.5s - 91x84x84 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 52% occupied, 370 triangles, SM_Kit_Stairs_A
[2023.02.02-19.10.26:019][638]LogMeshUtilities: Finished distance field build in 1.1s - 77x21x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 667 triangles, SM_Kit_Wall_Door
[2023.02.02-19.10.26:136][644]LogMeshUtilities: Finished distance field build in 1.2s - 77x21x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 687 triangles, SM_Kit_Wall_Window
[2023.02.02-19.10.28:492][754]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 25.678528 sec (time since issued), 42.990120 sec (combined shader worker time).
[2023.02.02-19.10.28:500][754]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 25.730309 sec (time since issued), 62.589973 sec (combined shader worker time).
[2023.02.02-19.10.29:663][754]LogMeshUtilities: Finished distance field build in 4.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2023.02.02-19.10.31:377][793]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-19.10.31:385][793]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-19.10.32:018][794]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 29.297937 sec (time since issued), 126.267448 sec (combined shader worker time).
[2023.02.02-19.10.32:038][795]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b4/ae/3e6e3269075ab3f4f0260d114350fa1d144f.udd from 'VFX_Pollen/HangingParticulates/ParticleGPUComputeScript'.
[2023.02.02-19.10.34:854][907]LogMeshUtilities: Finished distance field build in 7.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.02.02-19.10.36:106][965]LogMeshUtilities: Finished distance field build in 8.8s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3233 triangles, SM_Cloud_C
[2023.02.02-19.10.36:246][972]LogMeshUtilities: Finished distance field build in 8.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2023.02.02-19.10.44:885][396]LogMeshUtilities: Finished distance field build in 17.6s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.02.02-19.10.51:265][724]LogMeshUtilities: Finished distance field build in 10.4s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.02.02-19.12.38:995][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.12.39:005][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.12.39:010][985]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 2, 2023, 7:12:39 AM)
[2023.02.02-19.12.39:017][985]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-19.12.39:017][985]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-19.12.39:018][985]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.02-19.12.39:097][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.079849s)
[2023.02.02-19.12.39:099][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.079972s)
[2023.02.02-19.12.39:099][985]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.02-19.12.39:100][985]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.02-19.12.39:101][985]LogPlayLevel: PIE: World Init took: (0.001986s)
[2023.02.02-19.12.39:145][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-19.12.39:148][985]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.12.39:148][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.12.39:148][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.12.39:149][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.12.39:149][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.12.39:149][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.12.39:153][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.12.39:471][985]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.12.39:471][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.12.39:471][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.12.39:471][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.12.39:473][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-19.12.39:473][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-19.12.39:476][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-19.12.39:476][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-19.12.39:476][985]LogInit: FAudioDevice initialized.
[2023.02.02-19.12.39:476][985]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.02-19.12.39:497][985]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.02-19.12.39:523][985]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.02-13.12.39
[2023.02.02-19.12.42:627][985]LogWorld: Bringing up level for play took: 3.128785
[2023.02.02-19.12.42:629][985]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.02-19.12.42:649][985]PIE: Server logged in
[2023.02.02-19.12.42:650][985]PIE: Play in editor total start time 3.648 seconds.
[2023.02.02-19.12.42:685][986]LogAutomationController: Ignoring very large delta of 3.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-19.12.42:689][986]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.02-19.21.01:828][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.21.01:828][765]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.02-19.21.01:829][765]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.21.01:840][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.21.01:846][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.21.01:849][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.21.01:859][765]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.21.01:861][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-19.21.01:865][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-19.21.01:877][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.21.01:882][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.02-19.21.01:913][766]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.02-19.21.46:968][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_RGB.T_EpicCharacter_Backpack_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.46:978][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_RGB.T_EpicCharacter_Bedroll_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.46:979][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E.T_EpicCharacter_Tunic_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.46:990][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_RGB.T_EpicCharacter_Tunic_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.46:992][424]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter) ...
[2023.02.02-19.21.47:001][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_BC.T_EpicCharacter_Bedroll_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:004][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_ARM.T_EpicCharacter_Bedroll_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:010][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC.T_EpicCharacter_Boots_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:013][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_BC.T_EpicCharacter_Backpack_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:016][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_BC.T_EpicCharacter_Tunic_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:021][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_ARM.T_EpicCharacter_Backpack_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:021][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM.T_EpicCharacter_Boots_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:023][424]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter...
[2023.02.02-19.21.47:028][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_ARM.T_EpicCharacter_Tunic_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:259][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB.T_EpicCharacter_Skin_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:276][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E.T_EpicCharacter_Head_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:276][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB.T_EpicCharacter_Head_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:286][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_RGB.T_EpicCharacter_Hood_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:288][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB.T_EpicCharacter_Boots_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:300][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC.T_EpicCharacter_Skin_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:313][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM.T_EpicCharacter_SleevesShorts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:314][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM.T_EpicCharacter_Skin_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:322][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_BC.T_EpicCharacter_Hood_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:344][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_ARM.T_EpicCharacter_Hood_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:421][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC.T_EpicCharacter_Head_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:480][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM.T_EpicCharacter_Head_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:613][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB.T_EpicCharacter_SleevesShorts_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:668][424]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC.T_EpicCharacter_SleevesShorts_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.02-19.21.47:808][424]LogSkeletalMesh: Built Skeletal Mesh [0.79s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter.SK_EpicCharacter
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: ================================================
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: Total job queries 5293, among them cache hits 20 (0.38%)
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: Tracking 5262 distinct input hashes that result in 3777 distinct outputs (71.78%)
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: RAM used: 12.44 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.38%
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: Shaders Compiled: 5262
[2023.02.02-19.21.52:558][650]LogShaderCompilers: Display: Jobs assigned 5270, completed 5262 (99.85%)
