Log file open, 01/29/23 20:04:20
[2023.01.30-03.49.48:167][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 7.16 sec)
[2023.01.30-03.49.48:176][382]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-03.49.48:176][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-03.49.48:268][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.49.48:358][391]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-03.49.48:358][391]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner78EE02B644323BE817FC4397601E0C9E.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-03.49.48:369][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 7.26 sec)
[2023.01.30-03.49.48:378][391]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-03.49.48:378][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-03.50.12:704][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.30-03.50.15:047][369]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-03.50.18:380][642]BlueprintLog: New page: Compile BP_Player
[2023.01.30-03.50.18:541][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.30-03.50.20:841][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.30-03.50.24:739][815]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-03.50.24:992][815]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.50.24:992][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.50.25:079][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-03.50.25:079][815]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.50.25:079][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.50.25:160][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-03.50.25:160][815]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.50.25:160][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.50.25:247][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-03.50.25:247][815]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.50.25:247][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.50.25:311][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-03.50.25:311][815]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.50.25:311][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.50.25:370][815]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.30-03.50.25:384][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-03.50.25:384][815]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.50.25:384][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.50.25:454][815]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake
	Asset Type: Blueprint
[2023.01.30-03.50.26:083][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.30-03.50.26:210][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.30-03.50.26:261][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.30-03.50.29:886][138]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-03.50.29:887][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.50.31:450][198]BlueprintLog: New page: Compile BP_Player
[2023.01.30-03.50.31:520][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.30-03.50.31:565][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.50.31:656][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.30-03.50.31:673][198]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-03.50.31:673][198]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_PlayerF001DCD94D968BB94B92A4A992574CBA.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-03.50.31:682][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 7.38 sec)
[2023.01.30-03.50.31:689][198]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-03.50.31:689][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-03.50.33:333][328]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-03.50.33:334][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.50.34:820][391]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-03.50.34:896][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-03.50.34:937][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.50.35:017][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-03.50.35:037][391]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-03.50.35:037][391]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel878A7D5A4528743F63851AB71156ACAA.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-03.50.35:048][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 7.49 sec)
[2023.01.30-03.50.35:059][391]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-03.50.35:059][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-03.50.42:153][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.50.42:158][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-03.50.42:158][961]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:50:42 PM)
[2023.01.30-03.50.42:190][961]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.50.42:192][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001619s)
[2023.01.30-03.50.42:192][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001676s)
[2023.01.30-03.50.42:192][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.50.42:192][961]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.50.42:193][961]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.01.30-03.50.42:227][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.30-03.50.42:233][961]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.50.42:233][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.50.42:233][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.50.42:233][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.50.42:233][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.50.42:233][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.50.42:236][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.50.42:371][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-03.50.42:371][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.50.42:371][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.50.42:371][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.50.42:372][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.30-03.50.42:372][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.30-03.50.42:374][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.30-03.50.42:374][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.30-03.50.42:374][961]LogInit: FAudioDevice initialized.
[2023.01.30-03.50.42:374][961]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.01.30-03.50.42:377][961]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.50.42:377][961]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-21.50.42
[2023.01.30-03.50.42:377][961]LogWorld: Bringing up level for play took: 0.000735
[2023.01.30-03.50.42:381][961]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.30-03.50.42:383][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1243.742 Y=-213.251 Z=-128.017
[2023.01.30-03.50.42:383][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2899.405 Y=370.811 Z=-80.586
[2023.01.30-03.50.42:383][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=549.193 Y=-225.401 Z=78.053
[2023.01.30-03.50.42:384][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5910.044 Y=-204.374 Z=50.176
[2023.01.30-03.50.42:384][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=6459.734 Y=-273.882 Z=211.686
[2023.01.30-03.50.42:385][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8702.817 Y=57.880 Z=-382.227
[2023.01.30-03.50.42:386][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=10441.621 Y=-251.575 Z=117.488
[2023.01.30-03.50.42:386][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12195.083 Y=-4.744 Z=10.983
[2023.01.30-03.50.42:387][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13622.498 Y=165.975 Z=-126.337
[2023.01.30-03.50.42:387][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=14083.691 Y=-67.140 Z=49.887
[2023.01.30-03.50.42:388][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=18085.354 Y=53.166 Z=-147.801
[2023.01.30-03.50.42:388][961]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=15688.668 Y=303.632 Z=208.923
[2023.01.30-03.50.42:389][961]PIE: Server logged in
[2023.01.30-03.50.42:390][961]PIE: Play in editor total start time 0.233 seconds.
[2023.01.30-03.50.44:011][ 58]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20673.775 Y=-75.570 Z=-378.292
[2023.01.30-03.50.44:012][ 58]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=20810.064 Y=92.434 Z=46.307
[2023.01.30-03.50.45:877][170]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=25058.351 Y=-122.083 Z=116.260
[2023.01.30-03.50.45:878][170]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23828.284 Y=-219.851 Z=187.859
[2023.01.30-03.50.45:878][170]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23319.299 Y=-251.587 Z=188.737
[2023.01.30-03.50.45:878][170]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=24122.781 Y=182.871 Z=-238.462
[2023.01.30-03.50.47:712][280]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=29313.806 Y=34.639 Z=-59.939
[2023.01.30-03.50.47:712][280]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28206.844 Y=-300.617 Z=-246.672
[2023.01.30-03.50.49:495][387]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32123.800 Y=-0.711 Z=-2.361
[2023.01.30-03.50.49:495][387]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32316.369 Y=-84.591 Z=357.021
[2023.01.30-03.50.51:261][493]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=34635.754 Y=82.487 Z=238.166
[2023.01.30-03.50.51:261][493]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=36559.299 Y=2.452 Z=90.179
[2023.01.30-03.50.53:011][598]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=40189.091 Y=75.290 Z=-94.894
[2023.01.30-03.50.53:012][598]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=39829.251 Y=-41.432 Z=53.760
[2023.01.30-03.50.54:729][701]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=43479.643 Y=-188.741 Z=114.340
[2023.01.30-03.50.56:421][835]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=46817.327 Y=72.355 Z=92.172
[2023.01.30-03.50.58:093][971]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=49770.038 Y=-269.095 Z=-229.580
[2023.01.30-03.50.58:093][971]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=50079.780 Y=35.056 Z=69.055
[2023.01.30-03.50.58:093][971]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=51880.302 Y=-15.533 Z=-33.381
[2023.01.30-03.50.58:094][971]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=52121.322 Y=30.608 Z=-26.899
[2023.01.30-03.50.59:767][ 73]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=54379.319 Y=0.493 Z=-2.491
[2023.01.30-03.50.59:767][ 73]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=54201.253 Y=-84.809 Z=30.502
[2023.01.30-03.50.59:768][ 73]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=55854.278 Y=65.629 Z=205.274
[2023.01.30-03.51.01:416][172]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=59602.562 Y=187.472 Z=-202.988
[2023.01.30-03.51.01:417][172]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=58731.759 Y=163.472 Z=182.049
[2023.01.30-03.51.03:032][269]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=61333.199 Y=-140.990 Z=-193.856
[2023.01.30-03.51.03:033][269]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=61664.941 Y=-8.886 Z=36.383
[2023.01.30-03.51.04:636][365]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=67222.646 Y=20.862 Z=323.593
[2023.01.30-03.51.06:220][460]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=70985.843 Y=4.453 Z=-31.660
[2023.01.30-03.51.06:220][460]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=69240.282 Y=-252.274 Z=-141.038
[2023.01.30-03.51.06:931][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.51.06:931][500]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.51.06:931][500]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.51.06:931][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.51.06:935][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.51.06:941][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.51.06:975][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-03.51.06:975][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-03.51.06:978][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-03.51.06:990][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.51.06:993][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.30-03.51.07:019][501]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.30-03.51.43:275][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.30-03.51.43:284][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.30-03.51.43:284][659]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto4D4DBDD224F6885AC565B609EE3C72E0D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.30-03.51.43:291][659]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.050
[2023.01.30-03.51.43:291][659]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.01.30-03.53.12:729][413]LogViewport: Scene viewport resized to 1267x471, mode Windowed.
[2023.01.30-03.53.12:828][413]LogViewport: Scene viewport resized to 1014x376, mode Windowed.
[2023.01.30-03.53.13:728][413]LogViewport: Scene viewport resized to 1267x471, mode Windowed.
[2023.01.30-03.53.14:012][413]LogViewport: Scene viewport resized to 1014x376, mode Windowed.
[2023.01.30-03.53.15:079][413]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.01.30-03.53.25:371][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-03.53.30:569][999]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-03.53.30:639][999]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/InfiniteMatrix/Geometry/BP_Enemy_GeometryCollection.BP_Enemy_GeometryCollection
	Asset Type: GeometryCollection
[2023.01.30-03.53.30:903][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.30-03.53.30:938][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.30-03.53.30:972][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-03.56.13:042][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.30-03.56.13:042][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.30-03.56.13:042][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01 as actor: StaticMeshActor /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.StaticMeshActor_2
[2023.01.30-03.56.16:341][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.30-03.56.16:341][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
